Date,City_Name,Category,Request,Booking,OPD,IPD
1/7/2018,Mumbai,International,12,62,2,
1/7/2018,Delhi NCR,International,105,38,38,
1/7/2018,Kolkata,International,109,8,8,1
1/7/2018,Hyderabad,International,12,24,2,
1/7/2018,Chennai,International,38,,14,
1/7/2018,Ranchi,International,,,,
1/7/2018,Others,International,70,2,1,
1/14/2018,Bangalore,International,58,6,1,
1/14/2018,Mumbai,International,19,2,2,
1/14/2018,Delhi NCR,International,103,41,29,3
1/14/2018,Kolkata,International,96,27,6, 
1/14/2018,Hyderabad,International,15,6,1,1
1/14/2018,Chennai,International,66,23,7,1
1/14/2018,Ranchi,International,1,,,
1/14/2018,Others,International,90,1,,
1/21/2018,Bangalore,International,61,3,2,1
1/21/2018,Mumbai,International,19,4,3,1
1/21/2018,Delhi NCR,International,89,40,21,2
1/21/2018,Kolkata,International,103,19,3,
1/21/2018,Hyderabad,International,9,6,3,
1/21/2018,Chennai,International,55,42,17,1
1/21/2018,Ranchi,International,,,,
1/21/2018,Others,International,244,,,
1/28/2018,Bangalore,International,89,2,2,2
1/28/2018,Mumbai,International,6,4,2,2
1/28/2018,Delhi NCR,International,96,49,33, 
1/28/2018,Kolkata,International,69,18,7,1
1/28/2018,Hyderabad,International,5,2,1, 
1/28/2018,Chennai,International,90,24,15,4
1/28/2018,Ranchi,International,,,,
1/28/2018,Others,International,70,,,
2/4/2018,Bangalore,International,84,4,,1
2/4/2018,Mumbai,International,8,6,,
2/4/2018,Delhi NCR,International,137,60,43,2
2/4/2018,Kolkata,International,129,25,7,
2/4/2018,Hyderabad,International,21,9,9,2
2/4/2018,Chennai,International,93,32,14,1
2/4/2018,Ranchi,International, , ,,
2/4/2018,Others,International,96, ,,
2/11/2018,Bangalore,International,64,6,1,1
2/11/2018,Mumbai,International,10, , ,
2/11/2018,Delhi NCR,International,87,43,27,1
2/11/2018,Kolkata,International,121,40,13,
2/11/2018,Hyderabad,International,14,8,7,1
2/11/2018,Chennai,International,89,52,30,4
2/11/2018,Ranchi,International,1,,,
2/11/2018,Others,International,17,,,
2/18/2018,Bangalore,International,67,5,2,
2/18/2018,Mumbai,International,10,2,1,
2/18/2018,Delhi NCR,International,116,68,53,3
2/18/2018,Kolkata,International,125,44,18,
2/18/2018,Hyderabad,International,18,8,4,
2/18/2018,Chennai,International,81,61,22,1
2/18/2018,Ranchi,International,,,,
2/18/2018,Others,International,40,,,
2/25/2018,Bangalore,International,119,3,1,
2/25/2018,Mumbai,International,11,4, ,
2/25/2018,Delhi NCR,International,87,37,23,1
2/25/2018,Kolkata,International,154,13,2,
2/25/2018,Hyderabad,International,12,2,1,
2/25/2018,Chennai,International,79,42,14,
2/25/2018,Ranchi,International, , , ,
2/25/2018,Others,International,28,,,
3/4/2018,Bangalore,International,121,3, ,
3/4/2018,Mumbai,International,10,5,1,1
3/4/2018,Delhi NCR,International,109,58,42,1
3/4/2018,Kolkata,International,129,24,14,1
3/4/2018,Hyderabad,International,11,7,3,
3/4/2018,Chennai,International,123,35,17,2
3/4/2018,Ranchi,International, , , ,
3/4/2018,Others,International,51, , ,
